0------------------------------------
Message: read from nullptr
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
